2025-04-07 12:00:24,609 - root - INFO - Local logging setup complete
2025-04-07 12:00:24,609 - scrapy.addons - INFO - Enabled addons:
[]
2025-04-07 12:00:24,616 - py.warnings - WARNING - /home/blaxovios/yahoo_finance_news_spider/venv/lib/python3.12/site-packages/scrapy/extensions/feedexport.py:432: ScrapyDeprecationWarning: The `FEED_URI` and `FEED_FORMAT` settings have been deprecated in favor of the `FEEDS` setting. Please see the `FEEDS` setting docs for more details
  exporter = cls(crawler)

2025-04-07 12:00:24,617 - scrapy.extensions.feedexport - ERROR - Unknown feed format: parquet
2025-04-07 12:00:24,618 - scrapy.middleware - INFO - Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
2025-04-07 12:00:24,619 - scrapy.crawler - INFO - Overridden settings:
{'AUTOTHROTTLE_ENABLED': True,
 'AUTOTHROTTLE_TARGET_CONCURRENCY': 10,
 'BOT_NAME': 'yahoo_finance_news_spider',
 'CONCURRENT_REQUESTS': 10,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 1,
 'LOG_ENABLED': False,
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'yahoo_finance_news_spider.spiders',
 'RANDOMIZE_DOWNLOAD_DELAY': False,
 'RETRY_HTTP_CODES': [500, 502, 503, 504, 522, 524, 408, 429, 400, 403, 404],
 'RETRY_TIMES': 1,
 'SPIDER_MODULES': ['yahoo_finance_news_spider.spiders'],
 'TELNETCONSOLE_ENABLED': False,
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor'}
2025-04-07 12:00:24,786 - scrapy.middleware - INFO - Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'yahoo_finance_news_spider.middlewares.YahooFinanceNewsSpiderDownloaderMiddleware',
 'yahoo_finance_news_spider.middlewares.DuplicateUrlFilterMiddleware',
 'yahoo_finance_news_spider.middlewares.CustomRetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-04-07 12:00:24,787 - scrapy.middleware - INFO - Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'yahoo_finance_news_spider.middlewares.YahooFinanceNewsSpiderSpiderMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-04-07 12:00:24,788 - scrapy.middleware - INFO - Enabled item pipelines:
['yahoo_finance_news_spider.pipelines.YahooFinanceNewsSpiderPipeline']
2025-04-07 12:00:24,788 - scrapy.core.engine - INFO - Spider opened
2025-04-07 12:00:24,791 - scrapy.extensions.logstats - INFO - Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-04-07 12:00:24,792 - yahoofinance_news - INFO - Spider opened: yahoofinance_news
2025-04-07 12:00:24,970 - yahoofinance_news - INFO - Spider opened: yahoofinance_news
2025-04-07 12:01:24,796 - scrapy.extensions.logstats - INFO - Crawled 37 pages (at 37 pages/min), scraped 31 items (at 31 items/min)
2025-04-07 12:02:24,797 - scrapy.extensions.logstats - INFO - Crawled 86 pages (at 49 pages/min), scraped 74 items (at 43 items/min)
2025-04-07 12:03:24,792 - scrapy.extensions.logstats - INFO - Crawled 141 pages (at 55 pages/min), scraped 88 items (at 14 items/min)
2025-04-07 12:04:24,796 - scrapy.extensions.logstats - INFO - Crawled 197 pages (at 56 pages/min), scraped 90 items (at 2 items/min)
2025-04-07 12:05:24,792 - scrapy.extensions.logstats - INFO - Crawled 251 pages (at 54 pages/min), scraped 97 items (at 7 items/min)
2025-04-07 12:06:24,791 - scrapy.extensions.logstats - INFO - Crawled 305 pages (at 54 pages/min), scraped 99 items (at 2 items/min)
2025-04-07 12:07:24,792 - scrapy.extensions.logstats - INFO - Crawled 356 pages (at 51 pages/min), scraped 100 items (at 1 items/min)
2025-04-07 12:08:24,791 - scrapy.extensions.logstats - INFO - Crawled 412 pages (at 56 pages/min), scraped 100 items (at 0 items/min)
2025-04-07 12:09:24,792 - scrapy.extensions.logstats - INFO - Crawled 471 pages (at 59 pages/min), scraped 103 items (at 3 items/min)
2025-04-07 12:10:24,792 - scrapy.extensions.logstats - INFO - Crawled 528 pages (at 57 pages/min), scraped 125 items (at 22 items/min)
2025-04-07 12:11:24,792 - scrapy.extensions.logstats - INFO - Crawled 585 pages (at 57 pages/min), scraped 145 items (at 20 items/min)
2025-04-07 12:12:24,792 - scrapy.extensions.logstats - INFO - Crawled 643 pages (at 58 pages/min), scraped 169 items (at 24 items/min)
2025-04-07 12:13:24,792 - scrapy.extensions.logstats - INFO - Crawled 703 pages (at 60 pages/min), scraped 207 items (at 38 items/min)
2025-04-07 12:14:24,791 - scrapy.extensions.logstats - INFO - Crawled 763 pages (at 60 pages/min), scraped 255 items (at 48 items/min)
2025-04-07 12:15:24,792 - scrapy.extensions.logstats - INFO - Crawled 820 pages (at 57 pages/min), scraped 295 items (at 40 items/min)
2025-04-07 12:16:24,791 - scrapy.extensions.logstats - INFO - Crawled 876 pages (at 56 pages/min), scraped 331 items (at 36 items/min)
2025-04-07 12:17:24,791 - scrapy.extensions.logstats - INFO - Crawled 934 pages (at 58 pages/min), scraped 372 items (at 41 items/min)
2025-04-07 12:18:24,792 - scrapy.extensions.logstats - INFO - Crawled 990 pages (at 56 pages/min), scraped 420 items (at 48 items/min)
2025-04-07 12:19:24,791 - scrapy.extensions.logstats - INFO - Crawled 1044 pages (at 54 pages/min), scraped 466 items (at 46 items/min)
2025-04-07 12:20:24,792 - scrapy.extensions.logstats - INFO - Crawled 1097 pages (at 53 pages/min), scraped 507 items (at 41 items/min)
2025-04-07 12:21:24,798 - scrapy.extensions.logstats - INFO - Crawled 1153 pages (at 56 pages/min), scraped 559 items (at 52 items/min)
